id,y_true,y_pred,absolute_error
1ea65328-2e89-430a-a770-d98f552f6454,69.0,111.54550875990512,42.54550875990512
f161a5dd-c971-4634-9476-fe061b2579fe,182.0,139.11094848513832,42.88905151486168
a27d5f14-07a0-4f34-b6f9-ccac6521d47b,115.0,138.35423107449964,23.35423107449964
04b3c29e-5e62-41a3-a2cb-d9eefa816f8a,195.0,235.16231617635128,40.16231617635128
38c5b9f9-3c53-434c-aaf0-a85d43ec949f,144.0,182.84144086141268,38.84144086141268
3d9e50b6-a97a-4f1f-835b-1295b043f783,258.0,234.58534354544747,23.414656454552528
dbe89626-ecf2-4f84-b2da-dc9c43cd19cc,101.0,97.07561936586627,3.924380634133712
db5e31e8-bb44-424a-837b-42438c9f4413,72.0,79.33316712217173,7.33316712217173
9b9c73ab-ccdc-448d-926b-2514c7c8c4ba,186.0,199.0186420098809,13.01864200988092
de02a43e-6298-4ce2-aad7-68587bb4d4bd,42.0,80.4341512893629,38.4341512893629
6ca5d22b-3a07-410e-bdb1-b476dc517c57,275.0,214.02865025276205,60.97134974723795
82d2f795-81f6-4aa0-a3e1-c2c2faa9d395,233.0,254.0550836192973,21.055083619297307
cc169fa4-2eac-4cbc-8db6-0e930bdac47b,91.0,91.203790265923,0.2037902659230042
149bd147-8909-4293-9ae9-80091708d62c,277.0,254.0610620246692,22.938937975330816
967b5c4c-9131-4913-b74b-ea9685a6a4ed,52.0,207.8268444115012,155.82684441150113
a18cdb5a-c330-4373-a60b-1c69a765d4d0,263.0,183.49694638742025,79.50305361257978
0899f46d-aff2-418e-98e8-b6a55fb4e12a,248.0,216.00836594106,31.991634058940065
a593f367-0eb4-43eb-8010-f698492a4991,97.0,124.34125781171738,27.341257811717384
c07f7823-8e32-421d-ae49-df21a3f065fb,154.0,159.34185386962793,5.341853869627926
62ea3374-b53f-4446-a335-eb6a8e747745,111.0,124.51667354531328,13.516673545313282
839912ff-1cf6-4979-81f6-e883baaf4e37,268.0,210.873582595724,57.126417404276026
c0506eb8-efe7-4e85-9dc1-165cbe3760e9,71.0,86.2382275178324,15.2382275178324
60c6266a-0cd8-47d1-a3b1-04258aedec15,144.0,155.66997186693214,11.669971866932144
a563e61e-b9f2-43bf-af79-270362692d83,184.0,165.48778814485598,18.512211855144017
d49f1968-3dd2-40cc-a7bc-48a5721190f6,242.0,171.26952877957942,70.73047122042058
605a7e5e-6432-4676-99ca-360ec773c585,237.0,,
ba45bbad-9399-4f69-adb6-f8c8f71d8184,192.0,216.21577209994737,24.21577209994737
e7f25659-fc00-4ea6-aa71-c8305c326e2e,102.0,87.66299299506954,14.337007004930456
77f76fd9-32eb-46e2-a3ce-be2b813dc7e7,178.0,193.01767569490363,15.01767569490363
13c7d2f7-6550-4464-9e61-f05f15d3eb05,54.0,93.6724461453998,39.67244614539979
d705dd8f-841a-476e-9d0f-7cde12e5010a,129.0,106.8368561201789,22.163143879821103
35db38b4-9381-414e-98fe-0cc157929307,109.0,162.6473989763018,53.64739897630179
802b6dbf-83c7-4e2d-8ee6-e50185316a64,116.0,140.5718892229819,24.571889222981895
